Rank, Country, Capital, Region, Population, Score, AnnualLeave, SickPay, MaternityLeave, MaternityPay, HealthcareSystem, Happiness, EmploymentHours, LGBTQ, Safety
1, New Zealand,Wellington,Oceania,5251900,86.87,32,80,26,100,Universal government funded health system,6.95,33,75,1.32
2, Ireland,Dublin,Europe,5308040,81.17,30,70,26,70,Universal government funded health system,6.89,34.3,72,1.12
3, Belgium,Brussels,Europe,11758600,75.91,30,70,15,75,Public insurance system,6.91,34.1,74,1.51
4, Germany,Berlin,Europe,84075100,74.65,30,80,14,100,Public-private insurance system,6.75,33.2,81,1.54
5, Norway,Oslo,Europe,5623070,74.2,35,80,49,100,Universal government funded health system,7.26,32.6,87,1.64
6, Denmark,Copenhagen,Europe,6002510,73.76,35,80,18,100,Universal government funded health system,7.52,32.5,80,1.38
7, Canada,Ottawa,Americas,40126700,73.46,17,80,18,55,Universal government funded health system,6.8,35.2,78,1.45
8, Australia,Canberra,Oceania,26974000,72.1,30,80,12,100,Public-private insurance system,6.97,32.3,75,1.54
9, Spain,Madrid,Europe,47890000,71.94,36,60,16,100,Universal government funded health system,6.47,36.3,83,1.6
10, Finland,Helsinki,Europe,5623330,70.86,36,80,15,80,Universal government funded health system,7.74,33.8,74,1.47
11, United Kingdom,London,Europe,69551300,69.68,28,99,39,100,Universal government funded health system,6.73,35.1,69,1.7
12, Netherlands,Amsterdam,Europe,18346800,68.97,28,60,16,100,Private health insurance system,7.31,30.5,78,1.53
13, Portugal,Lisbon,Europe,10411800,68.65,31,60,6,100,Universal government funded health system,6.01,37.2,76,1.37
14, Argentina,Buenos Aires,Americas,45851400,68.35,29,80,12,100,Public-private insurance system,6.4,37,75,1.86
15, Austria,Vienna,Europe,9113570,68.01,38,80,16,100,Public-private insurance system,6.81,33.5,75,1.12
16, France,Paris,Europe,66650800,67.62,36,60,16,100,Public insurance system,6.59,35.5,74,2.09
17, Poland,Warsaw,Europe,38140900,65.33,33,80,20,100,Public insurance system,6.67,38.6,50,1.68
18, Hungary,Budapest,Europe,9632290,63.38,33,60,24,100,Public insurance system,5.92,37.2,51,1.5
19, Czech Republic,Prague,Europe,10609200,63.06,33,60,28,70,Universal government funded health system,6.78,37.4,66,1.46
20, Sweden,Stockholm,Europe,10656600,62.92,34,60,14,75,Universal government funded health system,7.35,34.5,73,1.78
21, Greece,Athens,Europe,9938840,62.84,29,60,43,66,Universal government funded health system,5.78,39.8,64,1.79
22, Italy,Rome,Europe,59146300,60.52,32,60,21,80,Universal government funded health system,6.42,36,67,1.69
